Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
    SIN             shift and go to state 18
    COS             shift and go to state 19
    TAN             shift and go to state 20
    SQRT            shift and go to state 21
    ARCSIN          shift and go to state 22
    ARCCOS          shift and go to state 23
    ARCTAN          shift and go to state 24
    ABS             shift and go to state 25
    FLOOR           shift and go to state 26
    ROUND           shift and go to state 27
    CEIL            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    PRINTM          shift and go to state 33
    PRINT           shift and go to state 34
    IF              shift and go to state 4
    WHILE           shift and go to state 35
    FUNCTION        shift and go to state 36
    CALL            shift and go to state 37
    MODEL           shift and go to state 38
    CHAIN           shift and go to state 39
    PLOT            shift and go to state 40

    line                           shift and go to state 6
    block                          shift and go to state 57
    expression                     shift and go to state 5
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    if_expression                  shift and go to state 58
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11
    model                          shift and go to state 12
    chain                          shift and go to state 13
    function_plot                  shift and go to state 14

state 7

    (14) line -> var_assign . SEMICOLON

    SEMICOLON       shift and go to state 59


state 8

    (15) line -> function_print . SEMICOLON

    SEMICOLON       shift and go to state 60


state 9

    (17) line -> while_statement . SEMICOLON

    SEMICOLON       shift and go to state 61


state 10

    (18) line -> function_declaration . SEMICOLON

    SEMICOLON       shift and go to state 62


state 11

    (19) line -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 63


state 12

    (20) line -> model . SEMICOLON

    SEMICOLON       shift and go to state 64


state 13

    (21) line -> chain . SEMICOLON

    SEMICOLON       shift and go to state 65


state 14

    (22) line -> function_plot . SEMICOLON

    SEMICOLON       shift and go to state 66


state 15

    (10) expression -> NAME . LBRACKET expression RBRACKET
    (34) expression -> NAME . DOT NAME LPAREN model_parameters RPAREN
    (70) expression -> NAME .
    (30) var_assign -> NAME . EQUALS expression
    (31) var_assign -> NAME . EQUALS model
    (32) var_assign -> NAME . EQUALS chain

    LBRACKET        shift and go to state 67
    DOT             shift and go to state 68
    SEMICOLON       reduce using rule 70 (expression -> NAME .)
    MULTIPLY        reduce using rule 70 (expression -> NAME .)
    DIVIDE          reduce using rule 70 (expression -> NAME .)
    PLUS            reduce using rule 70 (expression -> NAME .)
    MINUS           reduce using rule 70 (expression -> NAME .)
    POWER           reduce using rule 70 (expression -> NAME .)
    GTE             reduce using rule 70 (expression -> NAME .)
    LTE             reduce using rule 70 (expression -> NAME .)
    GT              reduce using rule 70 (expression -> NAME .)
    LT              reduce using rule 70 (expression -> NAME .)
    EQ              reduce using rule 70 (expression -> NAME .)
    NE              reduce using rule 70 (expression -> NAME .)
    AND             reduce using rule 70 (expression -> NAME .)
    OR              reduce using rule 70 (expression -> NAME .)
    EQUALS          shift and go to state 69


state 16

    (26) expression -> LBRACKET . array_elements RBRACKET
    (27) array_elements -> . array_elements COMMA expression
    (28) array_elements -> . expression
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (26) expression -> . LBRACKET array_elements RBRACKET
    (29) expression -> . LEN LPAREN expression RPAREN
    (34) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (42) expression -> . SIN LPAREN expression RPAREN
    (43) expression -> . COS LPAREN expression RPAREN
    (44) expression -> . TAN LPAREN expression RPAREN
    (45) expression -> . SQRT LPAREN expression RPAREN
    (46) expression -> . ARCSIN LPAREN expression RPAREN
    (47) expression -> . ARCCOS LPAREN expression RPAREN
    (48) expression -> . ARCTAN LPAREN expression RPAREN
    (49) expression -> . ABS LPAREN expression RPAREN
    (50) expression -> . FLOOR LPAREN expression RPAREN
    (51) expression -> . ROUND LPAREN expression RPAREN
    (52) expression -> . CEIL LPAREN expression RPAREN
    (53) expression -> . expression MULTIPLY expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (58) expression -> . expression GTE expression
    (59) expression -> . expression LTE expression
    (60) expression -> . expression GT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . NAME

    NAME            shift and go to state 72
    LBRACKET        shift and go to state 16
    LEN             shift and go to state 17
    SIN             shift and go to state 18
    COS             shift and go to state 19
    TAN             shift and go to state 20
    SQRT            shift and go to state 21
    ARCSIN          shift and go to state 22
    ARCCOS          shift and go to state 23
    ARCTAN          shift and go to state 24
    ABS             shift and go to state 25
    FLOOR           shift and go to state 26
    ROUND           shift and go to state 27
    CEIL            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    array_elements                 shift and go to state 70
    expression                     shift and go to state 71

state 17

    (29) expression -> LEN . LPAREN expression RPAREN

    LPAREN          shift and go to state 73


state 18

    (42) expression -> SIN . LPAREN expression RPAREN

    LPAREN          shift and go to state 74


state 19

    (43) expression -> COS . LPAREN expression RPAREN

    LPAREN          shift and go to state 75


state 20

    (44) expression -> TAN . LPAREN expression RPAREN

    LPAREN          shift and go to state 76


state 21

    (45) expression -> SQRT . LPAREN expression RPAREN

    LPAREN          shift and go to state 77


state 22

    (46) expression -> ARCSIN . LPAREN expression RPAREN

    LPAREN          shift and go to state 78


state 23

    (47) expression -> ARCCOS . LPAREN expression RPAREN

    LPAREN          shift and go to state 79


state 24

    (48) expression -> ARCTAN . LPAREN expression RPAREN

    LPAREN          shift and go to state 80


state 25

    (49) expression -> ABS . LPAREN expression RPAREN

    LPAREN          shift and go to state 81


state 26

    (50) expression -> FLOOR . LPAREN expression RPAREN

    LPAREN          shift and go to state 82


state 27

    (51) expression -> ROUND . LPAREN expression RPAREN

    LPAREN          shift and go to state 83


state 28

    (52) expression -> CEIL . LPAREN expression RPAREN

    LPAREN          shift and go to state 84


state 29

    (66) expression -> INT .

    SEMICOLON       reduce using rule 66 (expression -> INT .)
    MULTIPLY        reduce using rule 66 (expression -> INT .)
    DIVIDE          reduce using rule 66 (expression -> INT .)
    PLUS            reduce using rule 66 (expression -> INT .)
    MINUS           reduce using rule 66 (expression -> INT .)
    POWER           reduce using rule 66 (expression -> INT .)
    GTE             reduce using rule 66 (expression -> INT .)
    LTE             reduce using rule 66 (expression -> INT .)
    GT              reduce using rule 66 (expression -> INT .)
    LT              reduce using rule 66 (expression -> INT .)
    EQ              reduce using rule 66 (expression -> INT .)
    NE              reduce using rule 66 (expression -> INT .)
    AND             reduce using rule 66 (expression -> INT .)
    OR              reduce using rule 66 (expression -> INT .)
    RBRACKET        reduce using rule 66 (expression -> INT .)
    COMMA           reduce using rule 66 (expression -> INT .)
    RPAREN          reduce using rule 66 (expression -> INT .)


state 30

    (67) expression -> FLOAT .

    SEMICOLON       reduce using rule 67 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 67 (expression -> FLOAT .)
    DIVIDE          reduce using rule 67 (expression -> FLOAT .)
    PLUS            reduce using rule 67 (expression -> FLOAT .)
    MINUS           reduce using rule 67 (expression -> FLOAT .)
    POWER           reduce using rule 67 (expression -> FLOAT .)
    GTE             reduce using rule 67 (expression -> FLOAT .)
    LTE             reduce using rule 67 (expression -> FLOAT .)
    GT              reduce using rule 67 (expression -> FLOAT .)
    LT              reduce using rule 67 (expression -> FLOAT .)
    EQ              reduce using rule 67 (expression -> FLOAT .)
    NE              reduce using rule 67 (expression -> FLOAT .)
    AND             reduce using rule 67 (expression -> FLOAT .)
    OR              reduce using rule 67 (expression -> FLOAT .)
    RBRACKET        reduce using rule 67 (expression -> FLOAT .)
    COMMA           reduce using rule 67 (expression -> FLOAT .)
    RPAREN          reduce using rule 67 (expression -> FLOAT .)


state 31

    (68) expression -> TRUE .

    SEMICOLON       reduce using rule 68 (expression -> TRUE .)
    MULTIPLY        reduce using rule 68 (expression -> TRUE .)
    DIVIDE          reduce using rule 68 (expression -> TRUE .)
    PLUS            reduce using rule 68 (expression -> TRUE .)
    MINUS           reduce using rule 68 (expression -> TRUE .)
    POWER           reduce using rule 68 (expression -> TRUE .)
    GTE             reduce using rule 68 (expression -> TRUE .)
    LTE             reduce using rule 68 (expression -> TRUE .)
    GT              reduce using rule 68 (expression -> TRUE .)
    LT              reduce using rule 68 (expression -> TRUE .)
    EQ              reduce using rule 68 (expression -> TRUE .)
    NE              reduce using rule 68 (expression -> TRUE .)
    AND             reduce using rule 68 (expression -> TRUE .)
    OR              reduce using rule 68 (expression -> TRUE .)
    RBRACKET        reduce using rule 68 (expression -> TRUE .)
    COMMA           reduce using rule 68 (expression -> TRUE .)
    RPAREN          reduce using rule 68 (expression -> TRUE .)


state 32

    (69) expression -> FALSE .

    SEMICOLON       reduce using rule 69 (expression -> FALSE .)
    MULTIPLY        reduce using rule 69 (expression -> FALSE .)
    DIVIDE          reduce using rule 69 (expression -> FALSE .)
    PLUS            reduce using rule 69 (expression -> FALSE .)
    MINUS           reduce using rule 69 (expression -> FALSE .)
    POWER           reduce using rule 69 (expression -> FALSE .)
    GTE             reduce using rule 69 (expression -> FALSE .)
    LTE             reduce using rule 69 (expression -> FALSE .)
    GT              reduce using rule 69 (expression -> FALSE .)
    LT              reduce using rule 69 (expression -> FALSE .)
    EQ              reduce using rule 69 (expression -> FALSE .)
    NE              reduce using rule 69 (expression -> FALSE .)
    AND             reduce using rule 69 (expression -> FALSE .)
    OR              reduce using rule 69 (expression -> FALSE .)
    RBRACKET        reduce using rule 69 (expression -> FALSE .)
    COMMA           reduce using rule 69 (expression -> FALSE .)
    RPAREN          reduce using rule 69 (expression -> FALSE .)


state 33

    (23) function_print -> PRINTM . LPAREN NAME RPAREN

    LPAREN          shift and go to state 85


state 34

    (25) function_print -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 86


state 35

    (3) while_statement -> WHILE . LPAREN expression RPAREN LBRACE block RBRACE

    LPAREN          shift and go to state 87


state 36

    (6) function_declaration -> FUNCTION . NAME LPAREN function_parameters RPAREN LBRACE block RBRACE

    NAME            shift and go to state 88


state 37

    (7) function_call -> CALL . NAME LPAREN function_parameters RPAREN

    NAME            shift and go to state 89


state 38

    (33) model -> MODEL . LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN

    LPAREN          shift and go to state 90


state 39

    (41) chain -> CHAIN . LPAREN NAME RPAREN

    LPAREN          shift and go to state 91


state 40

    (24) function_plot -> PLOT . LPAREN expression COMMA NAME RPAREN

    LPAREN          shift and go to state 92


state 41

    (16) line -> if_expression SEMICOLON .

    NAME            reduce using rule 16 (line -> if_expression SEMICOLON .)
    LBRACKET        reduce using rule 16 (line -> if_expression SEMICOLON .)
    LEN             reduce using rule 16 (line -> if_expression SEMICOLON .)
    SIN             reduce using rule 16 (line -> if_expression SEMICOLON .)
    COS             reduce using rule 16 (line -> if_expression SEMICOLON .)
    TAN             reduce using rule 16 (line -> if_expression SEMICOLON .)
    SQRT            reduce using rule 16 (line -> if_expression SEMICOLON .)
    ARCSIN          reduce using rule 16 (line -> if_expression SEMICOLON .)
    ARCCOS          reduce using rule 16 (line -> if_expression SEMICOLON .)
    ARCTAN          reduce using rule 16 (line -> if_expression SEMICOLON .)
    ABS             reduce using rule 16 (line -> if_expression SEMICOLON .)
    FLOOR           reduce using rule 16 (line -> if_expression SEMICOLON .)
    ROUND           reduce using rule 16 (line -> if_expression SEMICOLON .)
    CEIL            reduce using rule 16 (line -> if_expression SEMICOLON .)
    INT             reduce using rule 16 (line -> if_expression SEMICOLON .)
    FLOAT           reduce using rule 16 (line -> if_expression SEMICOLON .)
    TRUE            reduce using rule 16 (line -> if_expression SEMICOLON .)
    FALSE           reduce using rule 16 (line -> if_expression SEMICOLON .)
    PRINTM          reduce using rule 16 (line -> if_expression SEMICOLON .)
    PRINT           reduce using rule 16 (line -> if_expression SEMICOLON .)
    IF              reduce using rule 16 (line -> if_expression SEMICOLON .)
    WHILE           reduce using rule 16 (line -> if_expression SEMICOLON .)
    FUNCTION        reduce using rule 16 (line -> if_expression SEMICOLON .)
    CALL            reduce using rule 16 (line -> if_expression SEMICOLON .)
    MODEL           reduce using rule 16 (line -> if_expression SEMICOLON .)
    CHAIN           reduce using rule 16 (line -> if_expression SEMICOLON .)
    PLOT            reduce using rule 16 (line -> if_expression SEMICOLON .)
    $end            reduce using rule 16 (line -> if_expression SEMICOLON .)
    RBRACE          reduce using rule 16 (line -> if_expression SEMICOLON .)


state 42

    (4) if_expression -> IF LPAREN . expression RPAREN LBRACE block RBRACE
    (5) if_expression -> IF LPAREN . expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (26) expression -> . LBRACKET array_elements RBRACKET
    (29) expression -> . LEN LPAREN expression RPAREN
    (34) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (42) expression -> . SIN LPAREN expression RPAREN
    (43) expression -> . COS LPAREN expression RPAREN
    (44) expression -> . TAN LPAREN expression RPAREN
    (45) expression -> . SQRT LPAREN expression RPAREN
    (46) expression -> . ARCSIN LPAREN expression RPAREN
    (47) expression -> . ARCCOS LPAREN expression RPAREN
    (48) expression -> . ARCTAN LPAREN expression RPAREN
    (49) expression -> . ABS LPAREN expression RPAREN
    (50) expression -> . FLOOR LPAREN expression RPAREN
    (51) expression -> . ROUND LPAREN expression RPAREN
    (52) expression -> . CEIL LPAREN expression RPAREN
    (53) expression -> . expression MULTIPLY expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (58) expression -> . expression GTE expression
    (59) expression -> . expression LTE expression
    (60) expression -> . expression GT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NE expression
